analytical_excess_fit,analytical_excess_q0,analytical_total_fit,analytical_total_q0,depth_from_top_m,eta_depth,run,sim_excess,sim_porepress,time_s,z_m
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10009.738394897182,9996.993651118508,19427.338394897182,19414.593651118506,0.96,0.9696969695990205,gpu,10000.0,19466.65040493,0.0,0.035
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10000.612601141893,9987.879476638229,19320.11258152189,19307.37945701823,0.949999998,0.9595959574788288,gpu,10000.0,19368.55040073,0.0,0.045000002
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10017.69134316407,10004.936473417667,19239.09134316407,19226.336473417665,0.94,0.9494949493990409,gpu,10000.0,19270.45039654,0.0,0.055
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10024.130393246794,10011.36732507999,19147.430412866794,19134.66734469999,0.930000002,0.9393939413192531,gpu,10000.0,19172.35039234,0.0,0.064999998
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10005.983074251242,9993.24311187619,19031.183044821242,19018.44308244619,0.919999997,0.9292929261687584,gpu,10000.0,19074.25038815,0.0,0.075000003
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10002.40121770227,9989.66581587038,18929.50120789227,18916.76580606038,0.909999999,0.9191919180889705,gpu,10000.0,18976.15038395,0.0,0.085000001
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.18575908267,10008.426440125531,18850.18576889267,18837.426449935534,0.900000001,0.9090909100091827,gpu,10000.0,18878.05037975,0.0,0.094999999
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10021.80219609584,10009.042092269858,18752.702196095837,18739.942092269855,0.89,0.898989898899092,gpu,10000.0,18779.95037556,0.0,0.105
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10002.829011858352,9990.093065344203,18635.62901185835,18622.8930653442,0.88,0.8888888887991021,gpu,10000.0,18681.85037136,0.0,0.115
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10005.221661249218,9992.482668331433,18539.921661249216,18527.182668331436,0.87,0.8787878786991123,gpu,10000.0,18583.75036716,0.0,0.125
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10023.926374590275,10011.163566187053,18460.526276490273,18447.763468087054,0.8599999899999999,0.8686868584981123,gpu,10000.0,18485.65036297,0.0,0.13500001
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10018.547101770482,10005.791142442738,18357.047101770484,18344.291142442737,0.85,0.8585858584991327,gpu,10000.0,18387.55035877,0.0,0.145
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10000.567549186611,9987.83448204465,18240.96754918661,18228.23448204465,0.84,0.848484848399143,gpu,10000.0,18289.45035458,0.0,0.155
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10008.844551847658,9996.100946140748,18151.144453747656,18138.40084804075,0.82999999,0.838383828198143,gpu,10000.0,18191.35035038,0.0,0.16500001
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10025.652024030624,10012.887018471081,18069.852024030624,18057.08701847108,0.8200000000000001,0.8282828281991634,gpu,10000.0,18093.25034618,0.0,0.175
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
10014.631757742183,10001.88078356535,17960.731757742185,17947.98078356535,0.81,0.8181818180991736,gpu,10000.0,17995.15034199,0.0,0.185
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
9999.42428469398,9986.692673195756,17847.42438279398,17834.692771295755,0.80000001,0.8080808181001938,gpu,10000.0,17897.05033779,0.0,0.19499999
