"Kind","Action","Path","Bytes"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_dual.log","26630"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p03_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_dual.log","25816"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S0_gencase.log","12260"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_dual.log","26630"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_dual.log","26630"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi0p05_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_dual.log","25836"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S0_gencase.log","12260"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_dual.log","26650"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_dual.log","26650"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0015_Xi4em5_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_dual.log","25952"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S0_gencase.log","12260"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_dual.log","26766"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_dual.log","26764"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p01_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_dual.log","25952"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S0_gencase.log","12260"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_dual.log","26764"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_dual.log","26766"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p03_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_dual.log","25952"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S0_gencase.log","12260"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_dual.log","26766"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S20_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_dual.log","26766"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi0p05_S40_gencase.log","12310"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_dual.log","25972"
"File","Deleted","D:\MYF\SPH\GeoDualSPHysics_v5.2\examples\u-pw\01_1D_Consolidation\experiments\SelfWeightUndrainedSweep\SW2c_sweep_runs\Case1DConsolidation_PR_SW2C_T0p0020_Xi4em5_S0_gencase.log","12260"
